name,email,student_id,faculty,department,level
Aminu Abdullahi,[email],STU1001,Engineering,Electrical,400
Zainab Musa,[email],STU1002,Social Sciences,Sociology,300
Bashir Ibrahim,[email],STU1003,Medicine,Pharmacy,200
Hauwa Sani,[email],STU1004,Education,Science Education,100
Ibrahim Umar,[email],STU1005,Law,Law,500
Fatima Ali,[email],STU1006,Business,Accounting,300
Sadiq Suleiman,[email],STU1007,Agriculture,Animal Science,200
Aisha Yusuf,[email],STU1008,Arts,History,400
Yahaya Abdulkadir,[email],STU1009,Engineering,Civil,300
Maryam Usman,[email],STU1010,Computer Science,Software Engineering,200
